name,structureMatcher_bool,structureGraph_distance
qmof-8529691,0
qmof-6914ac9,3
qmof-84de781,0
qmof-c386b14,3
qmof-0e79f50,1
qmof-0e7dcd2,3
qmof-b517439,0
qmof-e613dd1,0
qmof-77b431c,2
qmof-4125488,2
qmof-6e1b2a5,3
qmof-26888fa,2
qmof-87efe0c,0
qmof-6a5d3af,1
qmof-2851cc5,0
qmof-c2a6c60,2
qmof-779c5e3,2
qmof-5f8824d,2
qmof-4e1f5c1,2
qmof-09f467e,2
qmof-683545f,2
qmof-37e4d9d,1
qmof-69d6aa4,2
qmof-f0dfa44,1
qmof-f28268c,3
qmof-eb7a5da,3
qmof-a0e80c5,3
qmof-b2fcead,1
qmof-b51332f,1
qmof-56158f0,3
qmof-057b7d1,1
qmof-8e9a95c,3
qmof-2cc3abc,2
qmof-8d44302,2
qmof-c1579af,0
qmof-521f649,1
qmof-f80342c,1
qmof-ae898ee,1
qmof-95ec286,2
qmof-39e9da1,0
qmof-834f85b,3
qmof-ef32174,1
qmof-428779a,3
qmof-23d6bfc,2
qmof-00f0897,3
qmof-39ac50b,2
qmof-21f0ad6,2
qmof-b8e941c,2
qmof-7627178,3
qmof-7705722,1
qmof-91482b3,3
qmof-036187d,3
qmof-61b2c21,2
qmof-b250c9b,2
qmof-0625810,2
qmof-99d83eb,1
qmof-099a4fe,0
qmof-000512e,3
qmof-a8d67c2,2
qmof-5a932f7,2
qmof-9e9f1d7,2
qmof-ba7c077,3
qmof-ac1dbd3,1
qmof-0b835b0,1
qmof-a569078,3
qmof-e98b77f,3
qmof-0b257fb,1
qmof-48ff125,3
qmof-c66ec2f,3
qmof-8561cdc,3
qmof-ac29289,0
qmof-bc155dc,2
qmof-85d3da9,1
qmof-d6bcb97,1
qmof-839f4a1,2
qmof-6994eb7,2
qmof-1b76fc2,1
qmof-e0af624,0
qmof-0aea5e3,0
qmof-45d96c5,0
qmof-4db3325,3
qmof-6fe7cc9,2
qmof-1b22f23,3
qmof-7e46631,1
qmof-3b44779,1
qmof-483be7f,0
qmof-b7abf3d,3
qmof-6ba5b5d,3
qmof-b6f3020,1
qmof-f9117e4,2
qmof-87101b9,2
qmof-15d5ccb,2
qmof-1ed0a7d,3
qmof-e8a62f9,3
qmof-d84e3da,1
qmof-94e2360,0
qmof-e2faba1,2
qmof-53816c0,3
qmof-a4214c3,3
qmof-83c480c,2
qmof-7d2acb9,3
qmof-bd9a33a,2
qmof-985a6f6,3
qmof-0ebbd43,2
qmof-04e5d62,3
qmof-58042a0,0
qmof-19002f5,1
qmof-b63d622,2
qmof-a87149e,0
qmof-905f6f5,3
qmof-2644313,2
qmof-875b2e9,1
qmof-1044bb0,1
qmof-015ecfe,1
qmof-21f4e09,2
qmof-a8abb47,2
qmof-14449b7,2
qmof-6060b72,2
qmof-62bbe07,0
qmof-3f71601,1
qmof-21b9d9a,1
qmof-49aa942,2
qmof-b7f9162,1
qmof-f04f83a,3
qmof-f314ce7,1
qmof-206e25b,1
qmof-33b7d3d,1
